Title,Date,Description
IT-Projektleiter Routenplanung (m/w/d) 12 Monate / remote,30.01.2024,":
- Einführung eines hochgradig automatisierten und digitalen Planungsprozesses, um Effizienz und Präzision in der Auftragsabwicklung zu steigern. Der Fokus liegt auf der Optimierung des gesamten Ablaufs von Auftragseingang, Auftragsplanung, Mitarbeiterdisposition und Routenplanung
- Analyse und Bewertung des aktuellen Planungsprozesses, Untersuchung bestehender Abläufe und Identifikation von Optimierungspotenzialen.
- Konzeption eines verbesserten Planungsprozesses und Entwicklung eines automatisierten, effizienten Prozessmodells unter Berücksichtigung aller relevanten Faktoren von der Auftragsannahme bis zur Durchführung.
- Implementierung der Prozessoptimierungen, Führung und Überwachung der Umsetzung neuer Prozesse, einschließlich der Auswahl und Integration der Softwarekomponenten.

Skills / Anforderungen:
• Steuerung der Verantwortlichen des Fachbereiches, der IT und interner Dienstleister
• Erstellung/fortlaufende Pflege der Projektplanung in Abstimmung mit dem Projektteam und den Dienstleistern inkl. Projektantrag
• Planung, Steuerung und Überwachung der Termine, Kosten, Qualität und Zielerreichung
• Beschaffung geeigneter Ressourcen / Ressourcenzusagen einfordern
• Koordination, Führung und Motivation des Projektteams
• Bereichs- oder ressortübergreifende Kooperation mit Prozesspartnern aus IT und Business im gesamten Konzern
• Eigenständige Vorbereitung und Durchführung der Lenkungskreis-Sitzungen
• Durchführung des Projektabschlusses inkl. Lessons Learned Qualifikation
• Mind. 5 Jahre Erfahrung in der Planung und Steuerung von komplexen Projekten mit großem IT-Anteil; mit agilem und systemischen Projekt-/Produktmanagement-Methoden
• Stark kundenzentrierte Arbeitsweise mit nachweislicher Erfahrung in der Digitalisierung von Geschäftsprozessen; vorzugsweise im Bereich der Logistik/Disposition
• Aktuelles IT-Know-how, insbesondere in Bezug auf Softwarelösungen für Planungs- und Dispositionsprozesse mit hoher Automatisierung oder KI-Ansätzen.
• Fundierte Erfahrung in der Steuerung mehrere Dienstleister und mit Konzernstrukturen
• Analytisches Denkvermögen

Rahmenbedingungen:
Dauer: 01.02.2024 - 31.12.2024, Option auf Verlängerung
Volumen: ~ 2,5 PT/Woche
Ort: Remote, vereinzelt München


Ich würde mich über eine positive Rückmeldung von Ihnen freuen.
Beste Grüße
Paul Keil
STINGEL CONSULTING GmbH
Tel.: 0711/968811-21
E-Mail: [email]
Web: http://www.stingel-consulting.de"
SAP Customer Data Cloud Experte (m/w/d),30.01.2024,"Für unseren Kunden aus der IT-Branche suchen wir einen SAP Customer Data Cloud Experten (m/w/d) in Vollzeit.
Bei Interesse freue ich mich auf deinen CV unter Angabe deines Stundensatzes an: [email]"
Informatica Entwickler gesucht (m/w/d),30.01.2024,"Für unseren Kunden suchen wir derzeit dringend einen Informatica Powercenter Entwickler (m/w/d)

Eckdaten:

*Start: ASAP / spätestens Februar

*Laufzeit: Ende 2024

*Standort: 100% Remote

*Auslastung: 100%

Gewünschte Erfahrungen:
• Sehr gute Erfahrung mit Informatica Powercenter
• Gute Erfahrung mit Cognos

Haben wir Ihr Interesse geweckt? Dann freuen wir uns sehr über die Zusendung Ihres Profils unter Angabe Ihres Stundensatzes."
Freelancer für FinSup Projektmodul gesucht,30.01.2024,"Wir suchen einen erfahrenen Freelancer für das Projektmodul FinSup. Die Aufgaben umfassen sowohl Beratung als auch Entwicklung, insbesondere im Bereich Belegdesign. Insgesamt werden 20-50 PT benötigt, wobei ab März 2-3 Tage pro Woche eingeplant sind. Der geplante GoLive ist im Juli 2024. Zusätzlich sind 3 Tage Workshops geplant, die jeweils an den Mittwochen 4., 11. und 18. März 2024 stattfinden sollen."
Freelancer für Lager/Logistik-Beratung gesucht (D365 F&O Warehouse Management),30.01.2024,"Wir suchen einen erfahrenen Freelancer mit Schwerpunkt Lager/Logistik für ein Projekt in den Niederlanden. Das Projekt umfasst die Analyse und Konzeption von Lagerprozessen sowie die Anbindung von LVS-Systemen an D365 F&O on-premise. Weitere Aufgaben beinhalten Performance-Analysen und Optimierungen sowie die Dokumentation der Ergebnisse. Der Großteil der Arbeit kann remote erledigt werden, jedoch wird eine Präsenz vor Ort von etwa 10% erwartet. Das Projekt startet am 04.10.2023 und hat eine Laufzeit von 2-3 Monaten mit einem Arbeitsaufwand von 2 Tagen pro Woche. Der ideale Kandidat verfügt über mehrjährige Erfahrung als Berater im Bereich Lager/Logistik, speziell im D365 F&O Warehouse Management. Zudem sind Kenntnisse in MS AX/D365 F&O sowie Erfahrung mit Performance Tests erforderlich. Gute Deutschkenntnisse sind ebenfalls erforderlich. Das Projekt beinhaltet die Anbindung zu einem hochautomatisierten LVS mit einer Durchsatzrate von bis zu 100.000 Paketen pro Tag."
Technischer ELO ECM Berater - 3+ Monate - Remote - Start: März 2024,30.01.2024,"Für unseren Kunden suchen wir einen technischen ELO ECM Berater, welcher den Kunden bei seinen laufenden Projekten unterstützt.

Aufgaben:
• Upgrade von ELO 12 auf ELO 23
• ELO Invoice Doc und Datev Anbindung 
• Unterstützung bei ELO 20 und Anpassung der Prozesse 
• Regelmäßige Abstimmung mit dem Fachbereich 

Anforderungen:
• Tiefgreifendes Erfahrung in ELO Systemarchitektur
• Erfahrung in der Aufbau von Business Solutions
• Erfahrung in den Business Solutions Invoice, ELO for Datev und Modul DocXtractor sind zwingend erforderlich

Projektdetails:
• Start: März 2024
• Laufzeit:3 Monate (mit Verlängerungsoption)
• Auslastung: 5 Tage pro Woche
• Ort:remote 
• Sprache: Deutsch

Telefonische Interviews mit unserem Kunden können kurzfristig vereinbart werden, mit schneller Entscheidung im Anschluss.
Bei Interesse an diesem Projekt, oder wenn Sie hierfür jemanden empfehlen können, kommen Sie gerne auf mich zu."
Gesucht: Systemmonitoring und -betrieb Experte (m/w/d) nach DevSecOps Prinzipien - 4 Jahre Erfahrung,30.01.2024,"Projektzeitraum / Dauer: 4 Jahre, bis 31.12.2027 - Vollzeit
75 EUR/Std. 

Ihre Aufgaben:
Aufbau des erforderlichen Toolings für den Betrieb der Lösung, inklusive Überwachung des Clusters und seiner Ressourcen, Eigenüberwachung der Lösung, Reparatur und Optimierung der Überwachungsdashboards sowie Erstellung eines automatisierten Lagebildes für Reporting.
Onboarding neuer Logquellen, einschließlich Planung und Gestaltung der Infrastruktur, abhängig von Datenmengen und eingehendem Verkehr.
Durchführung von NFR-Testing (Non-Functional Requirements Testing) der Lösung, beinhaltet Planung, Durchführung und Auswertung von Last- und Kapazitätstests.

Anforderungen:
-Gute bis sehr gute Deutschkenntnisse in Wort und Schrift (C1-Niveau) sowie grundlegende Englischkenntnisse (B1-Niveau).
-Erfahrung in der Administration von Multi-Cluster Containerplattformen auf Basis von Kubernetes (mindestens 4 Jahre und 2 Projekte).
-Fähigkeit zur Orchestrierung von Kubernetes Deployments mit ArgoCD (mindestens 2 Jahre Erfahrung).
-Kenntnisse in der Absicherung eines Container Service Meshs, beispielsweise mit ISTIO (mindestens 1 Jahr Erfahrung).
-Aufbau und Betrieb eines komponentenbasierten Systemmonitorings auf Basis von Grafana / Loki, inklusive Visualisierung, Überwachung und Alarmierung.
-Erfahrung im Umgang mit CI/CD Tools und Versionskontrollsoftware, darunter Gitlab, Helm, Ansible.
-Kenntnisse im Bereich Anwenderverwaltung (z.B. Keycloak) und Geheimnismanagement (z.B. HashiCorp Vault oder Cyber Ark Conjur).
-Agiles Arbeiten mit Scrum und/oder Kanban (mindestens 1 Jahr Erfahrung)."
Technischer ElO ECM Berater - 6+ Monate - Remote - Start: März 2024,30.01.2024,"Für unseren Kunden suchen wir derzeit einen technischen ELO ECM Berater ,welcher den Kunden bei seinen laufenden Projekten unterstützt.

Aufgaben:
• Anbindung von ELO an SAP 
• Unterstützung bei der Dokumentenablage
• Regelmäßige Absprache mit der Fachabteilung

Anforderungen:
• Tiefgreifendes Know-How in ELO Systemarchitektur, auch in Bezug bei  Aufbau von Business Solutions
• Know- How in den Business Solutions Invoice, ELO Kenntnisse für Datev und Modul DocXtractor sind zwingend erforderlich
• Erfahrung mit der Anbindung ELO an SAP 

Projektdetails:
• Start: März 2024
• Laufzeit: 6 Monate (mit Verlängerungsoption)
• Auslastung: 5 Tage pro Woche
• Ort: remote 
• Sprache: Deutsch

Telefonische Interviews mit unserem Kunden können kurzfristig vereinbart werden, mit schneller Entscheidung im Anschluss.
Bei Interesse an diesem Projekt, oder wenn Sie hierfür jemanden empfehlen können, kommen Sie gerne auf mich zu."
Windows-Server Administrator (m/w/d),30.01.2024,"Für unseren Hamburger Kunden suchen wir ASAP einen Windows-Server Spezialisten (m/w/d) mit Security Kenntnissen. Die Auslastung beträgt 4-5 Tage / Woche. Der Remote Anteil beträgt 100% mit wenigen über die Laufzeit verteilten Präsenztagen vor Ort (nach Absprache).

Aufgaben:
- Administration und Betrieb der Windows Serverinfrastruktur (>2000 Server)
- Begleitung im Basisbetrieb durch Bearbeitung von Tickets und Durchführung von Changes
- Eigenverantwortliche Bearbeitung von Arbeitsaufträgen, insbesondere im Bereich Security
- Steuerung des Patchmanagements mithilfe entsprechender Tools
- Verscriptung von Abläufen und Integration in die Automatisierungsinfrastruktur
- Pflege, Erweiterung und Distribution von Windows-Images
- Anwendung von Tools (Jira, Confluence) für die Dokumentation und das Tracking von Aufgaben
- Zusammenarbeit mit internationalen Kollegen, inklusive Kommunikation in Englisch

Anforderung:
- Praktische Erfahrung im IT-Support und Basisbetrieb
- Kenntnisse im Bereich Security und Erfahrung in der eigenverantwortlichen Bearbeitung von entsprechenden Arbeitsaufträgen
- Fundierte Kenntnisse im Patchmanagement und im Umgang mit Automatisierungsinfrastrukturen
- Erfahrung in der Verscriptung von Abläufen
- Gute Kenntnisse in der Pflege, Erweiterung und Distribution von Windows-Images
- Sicherer Umgang mit Tools wie Jira und Confluence
- Gute Englischkenntnisse in Wort und Schrift"
Kubernetes & OS Engineer (m/w/d) // überwiegend Remote // ab sofort // auf freiberuflicher Basis.,30.01.2024,"Wir sind ein IT-Dienstleistungs- und Beratungsunternehmen mit Fokus auf Microsoft-Technologien und wurde 1999 gegründet. Heute beschäftigen wir 250 Mitarbeiter. Diese betreuen vielseitige und anspruchsvolle Projekte öffentlicher und privater Auftraggeber von der Konzeption bis zur Realisierung. 

Für unsere eigenen Projekte suchen wir 1 Kubernetes & OS Engineer (m/w/d) //  überwiegend Remote // ab sofort // auf freiberuflicher Basis.

Rahmenbedingungen des Einsatzes: 
- Beginn: ab sofort
- Einsatzdauer: 6 Monate, Option auf Verlängerung
- Einsatzort: Wiesbaden/Mainz  ,  90 % Remote
- Bereitschaft zu einer Sicherheitsüberprüfung SÜ 2

Ihre Aufgaben:
• Betrieb der Container.
• Überwachung der Infrastruktur
• Linux Betrieb
• Begleitende Betriebsthemen wie, Problemlösung, Updates, Patches unter ITIL Empfehlung
• Härtung von Linuxsystemen
• Kenntnisse im BSI Grundschutz

Anforderungsprofil:
•	Kenntnisse in Container Umgebungen, 
•	Erfahrung mit Docker, Kubernetes
•	Erfahrung in der Netzwerktechnik
•	Erfahrung im Umgang mit der Härtung von Linux Systemen
•	Deutsch Sprachkenntnisse min. C1, englisch B1

Wir freuen uns, wenn sie an einer Zusammenarbeit interessiert sind. Bitte senden Sie uns bei Interesse Ihr aktuelles Profil sowie Ihre Stundensatzvorstellung für diese Aufgabe zu. 
Vielen Dank! 
Beste Grüße

Ralf Spinnler 
SINC GmbH 
Rheingaustraße 182
65203 Wiesbaden 
Tel.: +49 (0) [phone]-75 
Fax: +49 (0) [phone]-8 
E-Mail: [email]
Internet:  http://www.sinc.de"
Projektleiter Einführung eines neuen IT-Fachverfahrens,30.01.2024,"Die Global Network AG wurde im Jahr 2009 gegründet und ist auf IT-Dienstleistungen für IT-Infrastruktur und im IT-Servicebereich spezialisiert. Daneben bieten wir Leistungen in der IT-Beratung und der Softwarebeschaffung an. Wir stehen für Qualität auf höchstem Niveau, kurze Entscheidungswege und innovative Prozesse. Dadurch können wir flexibel auf die Bedürfnisse unserer Kunden und Geschäftspartner reagieren. Zu unseren Kunden zählen vorrangig Ministerien, Behörden, die Bundesrepublik Deutschland und öffentliche Verwaltungen. Zusätzlich sind wir auch für Großunternehmen der Privatwirtschaft tätigt.

Zur zeitweisen Unterstützung unseres Teams suchen wir zum nächstmöglichen Zeitpunkt eine*n 

„Projektleiter Einführung neues Fachverfahren (m/w/d)“

Aufgaben:
•	Leitung eines komplexen IT-Projektes: Ausschreibung und Einführung eines neuen IT
Fachverfahrens für das Führerscheinwesen sowie Personen- und Güterbeförderung
•	Projektvorbereitung, Projektsteuerung
•	Koordinierung der Erstellung notwendiger Ausschreibungsunterlagen wie z.B. Leistungsbeschreibung auf Basis der Architekturvorgaben des Landes Berlin und dem ITDZ
•	Koordinierung der Ausschreibungs- und Vergabeverfahren nach den im Land Berlin anzuwendenden öffentlich-rechtlichen Vorgaben
•	Steuerung und Abstimmung mit dem Landesdienstleister zur Bereitstellung von nötiger IT-Infrastruktur und ggf. weiterer IT-Dienstleistungen
•	Mitarbeit bei der Konzepterstellung (IT-Sicherheit, Datenschutz, Betriebskonzept), der Entwicklung von Softwarearchitekturen und bei Umsetzung, Tests und Abnahme
•	Steuerung der Projektabnahme und der Betriebsu?bergabe, Projektcontrolling, Projektdokumentation
•	Begleitung bzw. Koordinierung der Umsetzung durch interne und externe Mitarbeiter/innen

Fachliche Anforderungen/ Kompetenzen:
•	Mehrjährige Erfahrung in der Leitung komplexer IT-Projekte größerer Organisationen, bevorzugt in der öffentlichen Verwaltung
•	Mehrjährige Erfahrung bei der Erstellung von Ausschreibungen, insbesondere von Fachverfahren
•	Kenntnisse der Projektvorbereitung, Projektsteuerung, Steuerung der Beschaffung von IT-Infrastruktur und weiterer IT-Dienstleistungen
•	Steuerung der Projektabnahme und der Betriebsu?bergabe, Projektcontrolling, Projektdokumentation
•	Kenntnisse in der Anwendung von Projektmanagement-Werkzeugen
•	Präsentations- und Moderationserfahrungen vor Fachpublikum und Projektgremien
•	Kenntnisse gängiger IKT-Systeme und -Netzwerke (insbesondere MS Windows)
•	Kenntnisse und Erfahrungen zu Projektmanagementstandards bzw. –rahmenwerken
•	Erfahrung in der Führung großer und sowohl fachlich als auch organisatorisch heterogen zusammengesetzter Teams
•	Kenntnisse in der Konzeptionierung und Dokumentation von Sicherheitskonzepten
•	Kenntnisse der Netzwerksicherheit und MS-basierten IT-Architekturen
•	Kenntnisse der Berliner IT-Architekturstandards
•	Grundkenntnisse des Aufbaus und der Verfahrensweisen der Abteilung IV des Landesamtes für Bürger- und Ordnungsangelegenheiten

Projektdaten:
•	Projektstart: 19.02.24
•	Projektlaufzeit: 31.12.24
•	Auslastung: ca. 64 Stunden im Monat

Leistungsort:	
Der Hauptanteil der Leistungserbringung erfolgt Remote. Teilweise Präsenz zu Terminen ist nötig.

Kontaktaufnahme:
Wir haben Ihr Interesse geweckt? Dann freuen wir uns darauf, Sie kennen zu lernen.
Bitte schicken Sie uns Ihre vollständigen und aussagekräftigen Bewerbungsunterlagen unter Angabe Ihres frühestmöglichen Starttermins und Ihrem Stunden-/Tagessatz an [email]

Erste Fragen beantworten wir Ihnen gerne unter [phone]"
SAP IS-U MaKo EDI technische Beratung/Entwicklung - Ab Februar – remote,30.01.2024,"Amoria Bond sucht für unseren Kunden ab Februar 2024 einen Experten (m/w/d) im Bereich SAP IS-U MaKo EDI technische Beratung/Entwicklung.

Rahmenbedingungen: 
•	Start: 		ab Mitte Februar 2024
•	Ende: 		6 Monate +  Verlängerungsoption 
•	Auslastung: 	flexibel 3-5 Tage 
•	Standort: 	remote

Anforderungen:
•	Erfahrung in SAP IS-U MaKo EDI Beratung
•	Wünschenswerte Erfahrungen in ABAP OO Entwicklung
•	Erfahrung in Stammdaten MaKo
•	Sehr gute Deutschkenntnisse


Schlüsselwörter:
SAP, IS-U, EDI, MaKo, ABAP OO, Deutschland, Deutsch, German, Freelancer, Freelance, Freiberufler, Projekt, Deutschland, Germany, remote, Home-Office

Sie sind interessiert? Jetzt bewerben! Oder schicken Sie mir bitte Ihren aktuellen Lebenslauf im Word-Format!
[email]

Ich freue mich von Ihnen zu hören! 
Viele Grüße
Jocelyn Tokgözoglu"
Freelance Intrexx Entwickler:in (m/w/d) 100% REMOTE,30.01.2024,"Schönen guten Tag liebes Netzwerk, 

für meinen Kunden in Berlin suche ich eine:n

 Intrexx Entwickler:in (m/w/d)

Start: flexibel, frühestens Mitte Feb. 2024
Location: 100% Remote, der Kunde sitzt in Berlin 
Dauer: langfristig (12+ Monate)
Auslastung: ca. 15-20 Stunden / Woche 

Skills: Intrexx Entwicklung 
Task: Portalweiterentwicklung

Bei Interesse schicken Sie mir gerne Ihren CV an [email] inkl. Ihrer Stundensatzvorstellung. 
Festanstellung in Teilzeit ist auch möglich, falls gewünscht. 

Ich freue mich auf Ihre Bewerbung, liebe Grüße
Sandrine"
Administrator für PAISY C/S Client Server - Umgebung gesucht / 100% Remote,30.01.2024,"Hallo liebe Freelancer,

hier sucht ein Partner von unserem Haus Unterstützung für ein spannendes Kundenprojekt. soll spätestens ab dem 1.4.24 losgehen, kann zu 100% remote erbracht werden.
 
Must-Have Expertise des Paisy-Kandidaten:
- Expertenwissen in der Lösung ""PAISY C/S"" (Client Server) (neueste Version ""Wartung 119""). 
Bereiche:
o Bearbeitung von HR Payroll Aktivitäten
o Konfiguration auf PAISY (entsprechend den Anforderungen der Payroll / HR Prozesse)
o AMS-Support und Incident-Handling mit Unterstützung des Anbieters ADP
- Fortgeschrittene Kenntnisse der Schnittstellensysteme wie ELSKomfort
- Fortgeschrittene Kenntnisse in der INFO-Skriptsprache
- Erfahrung in deutschen HR- und Payroll-Prozessen
- Technische Konfiguration 
- Verwaltung von Benutzern und Benutzerrechten / Gruppen (Zugriffsberechtigung Listenverwaltung"")

Rahmenparameter:
Start: spätestens 01.04.2024
Laufzeit: Longterm
Arbeitsmodell: 100% Remote
Projektsprache(n): Deutsch & Englisch 

Wir freuen uns auf Ihre zeitnahe Bewerbung mitsamt Preisangabe und CV!

Zwischenzeitlich verbleibe ich 

Mit freundlichen Grüßen,

Wim Zawidzki I  Project Manager
           0211 / 94257-022
          [email]"
SAP Analytics Cloud / SAP Datasphere Consultant,30.01.2024,"SAP Analytics Cloud / SAP Datasphere Consultant

Details:
>Start Mitte Feb.
>Projekt geht bis Mai
>Hauptsächlich Remote
>Teilzeit
>Projekt Sprache: Deutsch. (Gute Englischkenntnisse erforderlich)

Ihre Aufgaben:
- Evaluierung der fachlichen Anforderungen (draft liegt vor)
- Entwicklung und Umsetzung von Reportinglösungen - die Vorgaben liegen als draft vor
 - Visualisierung als Story/Dashboard/Report in SAP Analytics Cloud (BI, Planung nicht vorgesehen)

Unsere Anforderungen:
- sehr gute Kenntnisse SAP Datasphere (ex SAP Datawarehouse Cloud), evtl. Einrichten von Connections, 
 - sehr gute Kenntnisse SAP Analytics Cloud (BI)
 - praktische Erfahrungen in der Datenmodellierung und Entwicklung mit SAP Datasphere
 - praktische Erfahrung mit SAC BI-Reportings, Erstellen von Stories auf Basis live data connection
- Sehr gutes Verständnis von Datenmodellen und ausgeprägte analytische Fähigkeiten
- Kenntnisse SAP ERP ECC on HANA von Vorteil (Module PS, SD, CO, ABAP-Kenntnisse)
- sehr gute Kommunikationsfähigkeiten und Kundenorientierung
- Methodische und strukturierte Arbeitsweise
- sehr gute Deutschkenntnisse und gute Kenntnisse in Englisch"
OpenStack Architekt (m/w/d),30.01.2024,"Für unseren Kunden aus dem Bereich der Softwareentwicklung bin ich aktuell auf der Suche nach einem erfahrenen OpenStack Architekt (m/w/d), um die Cloud des Unternehmens weiterzuentwickeln.

Start: Mitte Februar
Laufzeit: vorerst 3 Monate (mit hoher Verlängerungswahrscheinlichkeit)
Auslastung: Vollzeit, 5 Tage/Woche
Einsatzort: 100% remote

Projektbeschreibung: Inhaltlich geht es um eine technische Migration des Rechenzentrums hin zu einer Cloud. OpenStack soll dabei die Architektur der Cloud darstellen. Aktuell startet die Migrationsphase in das Serverhosting mit der Bereitstellung der Cloud-Infrastruktur (IaaS). Aufbau und Bereitstellung von PaaS-Diensten (z.B. Datenbanksystemen) ist bis Mai 2024 vorgesehen, ab dann können z.B. gemanagte Datenbanken zur Verfügung gestellt werden.

Aufgaben:
- Planung der gesamten Rechenzentrumsmigration mit dem Team
- Auflistung der gesamten Kommunikationsbeziehungen, welche benötigt werden
- Welche Services laufen im Cloud Native und welche in der Internet DMZ? (ggf. wird es notwendig sein mehrere OpenStack Project bereitzustellen)
- Aufstellung der benötigten Quota für Cloud-Native-Dienste und Internet-Dienste

Anforderungen:
- Expertenkenntnisse mit langjähriger Berufs- oder Projekterfahrung in der OpenStack Architektur
- Erfahrung in Migrationsprojekten (Rechenzentrumsmigration zur Cloud)
- Beratungskenntnisse bei der Ablaufplanung einer Rechenzentrumsmigration
- Fundiertes Know-how bei der technischen Umsetzung der Migration hin zu einer OpenStack Architektur
- Sprachkenntnisse: Deutsch (fließend/verhandlungssicher in Wort und Schrift); Englisch (gute Kenntnisse wünschenswert)

Bei Interesse freue ich mich auf Ihre zeitnahe Rückmeldung mit folgenden Informationen:
- Ihre aktuelle Projektverfügbarkeit (frühester Start)
- Ihre maximale Auslastung/Woche insgesamt
- Können Sie diese Auslastung regelmäßig anbieten?
- Ihr Stundensatz (remote)
- Ihr aktuelles Profil (auf Deutsch)
- Eine kurze Rückmeldung zur Passgenauigkeit (gehen Sie bitte auf die oben aufgeführten Punkte ein)

Herzliche Grüße,

Patrick Wayne
Senior Associate Recruiter - Page Contracting GmbH
T: [phone]
E: [email]"
Testdesigner ISTQB Freelancer (m/w/d) - 100% Remote - Start: 19.02.2024!,30.01.2024,"Momentan suche ich für meinen Kunden aus Frankfurt am Main einen kurzfristig verfügbaren Testdesigner mit ISTQB-Zertifizierung für ein 100% Remote-Projekt.

Das Projekt:
Start: 19.02.2024, gerne früher
Länge: 11 Monate (Verlängerung möglich)
Ort: 100% Remote (Endkunde sitzt in Frankfurt am Main) 
Sprache: Deutsch 

Zu deinen Aufgaben zählen:
• Erstellung von Testszenarien & Testfällen;
• Testdurchführung der bestehenden Softwarelösung;
• Erstellung von Testberichten und Beratung.

Dein Background (!Selbsteinschätzung auf der Skala: 1-10!):
• Testdesign;
• ISTQB Certified Tester Foundation Level;
• End-to-End Tests;
• Testmethoden in agilen und klassischen Softwareentwicklungsprozess;
• Verständnis in Prozess- und Geschäftsabläufen;
• Nice-to-Have: Erfahrung in der Logistik-Branche.

Du hast Interesse und bist zeitnah verfügbar? Dann melde dich gerne mit aktuellem CV, deiner projektbezogenen Selbsteinschätzung und deinem Stundensatz unter [email]
Gerne können wir uns dann über die Projektdetails telefonisch austauschen."
SAP SD OTC S4Hana - Fixed Term Contract - Remote,30.01.2024,"Hope you are well.
I came across your CV in linkedin
We have a contract role for a project with our client as follows which might be of your interest.
Role Parameters
Role: SAP SD OTC S4Hana
Job Location: Germany-Walldorf
Mode: Remote
Contract Type: Fixed term contract with Ubique Systems GMBH
If you are interested, please share your updated CV and the followings so that I can process your profile.
1.	Are you an EU National?
2.	If not an EU National, are you eligible to work with a B2B contract without sponsorship? Please mention your Visa type and validity.
3.	Your present location (City):
4.	If selected, how soon you can join:
5.	What would be you day rate (8 hours a day):
6.	Years of experience in SAP OTC :
7.	Years of experience in SAP Hana:


Job Description:
Minimum three end-to-end implementation experience along with 10 or more years of development and rollout experience. Ability to design, provide solution with different options.Key is to have worked on Development projects (Minimum three projects). Candidate who have not worked on development projects need not apply.10 years+ experience with SAP OTC modulesExposure in understanding and gathering Business rules, Business requirements from end users.BP Configurations and use of BP in SD, Intercompany processes.Hands on experience on the configuration settings of SD business processes like Consignment, Third Party, Free of Charge, Intercompany.Integration of S4 with SFDC and other custom applications using API and ODATA ServicesHandling of interim scenario with ECC(Current System) and S4 Version 2023(Final System)Sales BOM setup and pricing setupVariant configuration setup and pricing setupUse of BRF PlusWorking knowledge of standard FIORI and development of new FIORI applications is a requirement.Should be able to interact with the developer and communicate the requirements and have ability to author Functional Requirement Specification (FRS).Understand and evaluate business requirements, identify the changes to the global template and translate them into functional specification and technical design.Be accountable for on time delivery of the project deliverablesExposure to IDOC?s, monitoring and understanding and resolving of IDOC related issues.Preparation of Test Scripts.Exposure in Jobs (monitoring) understanding the purpose of a particular job, resolving issues which arise out of Jobs.At least they should be strong in the following areas:""strong / solid candidate in SAP OTC area who is willing to drive / learn additional functional areas,""Knowledge on Below areas? S/4 HANA Experience? Integration with SCM, PTP and FI Modules"
SAP Cash Application App Consultant – 6+ months – remote – Start ASAP,30.01.2024,"For our long-term end customer are we looking for an SAP Cash Applicaton App Consultant.
Your main task is to drive the Machine Learning topic by improving the performance of the Cash Application App in regard of Finance topics. 

Tasks:
• Analysis about the current topic and to see what has been done internally so far 
• Improving the performance in the Cash Application App 
• Regular coordination with the departments

Requirements:
• Good knowledge with the SAP Cash Application App 
• Experience in Performance improvement with the Cash Application App 
• Desirable: Experience with OCR improvement in regard of Finance for a different topic 

Project details:
• Start: ASAP
• Duration: 6 months (+) 
• Workload: 2 to 3 days per week
• Location: Remote
• Language: English

Telephone interview slots with our client can be arranged at short notice with a decision immediately thereafter.
If you are interested in receiving further information about the role or can recommend a colleague or friend, please get in touch."
Testautomatisierer mit Cucumber/Playwright-Erfahrung (m/w/d) - 100% Remote - Start: 19.02.2024!,30.01.2024,"Momentan suche ich für meinen Kunden aus Frankfurt am Main einen kurzfristig verfügbaren Testautomatisierer mit Cucumber/Playwright-Erfahrung für ein 100% Remote-Projekt.

Das Projekt:
Start: 19.02.2024
Länge: 9 Monate (Verlängerung möglich)
Ort: 100% Remote (Endkunde sitzt in Frankfurt am Main) 
Sprache: Deutsch 

Zu deinen Aufgaben zählen:
• Konzeptionierung und Durchführung von Testautomatisierungs-Strategien;
• Unterstützung bei Release- und Integrationstests;
• Dokumentation und Beratung zu Testprozessen.

Dein Background (!Selbsteinschätzung auf der Skala: 1-10!):
• Testdesign;
• Testautomatisierung mit Cucumber & Playwright;
• Robot Framework/Cypress/Selenium;
• Mobile-Testing;
• ISTQB Zertifizierung.

Du hast Interesse und bist zeitnah verfügbar? Dann melde dich gerne mit aktuellem CV, deiner projektbezogenen Selbsteinschätzung und deinem Stundensatz unter [email]
Gerne können wir uns dann über die Projektdetails telefonisch austauschen."
